# Fleetly.fit — robots.txt

User-agent: *
Allow: /
Allow: /kayit/
Allow: /kvkk/
Allow: /kullanim/

# Auth & operational sayfalar — index dışı
Disallow: /app/
Disallow: /davet/
Disallow: /sifre-sifirla/
Disallow: /abonelik/
Disallow: /portal/
Disallow: /sofor/
Disallow: /profil/
Disallow: /takip/
Disallow: /admin/

# Backup ve geliştirme klasörleri
Disallow: /_backup_pre_refactor/
Disallow: /design_handoff_fleet_management/
Disallow: /design_handoff_konteyner_operasyonu/

# Config ve internal
Disallow: /config.js
Disallow: /supabase/

# Sitemap
Sitemap: https://fleetly.fit/sitemap.xml
